/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : -0.36
 -- left : -4.51

('forward', 'red', None, 'left')
 -- forward : -6.84
 -- right : 0.66
 -- None : 1.89
 -- left : -7.45

('left', 'green', 'forward', 'left')
 -- forward : 0.06
 -- right : 0.32
 -- None : -0.27
 -- left : 0.10

('left', 'red', 'right', 'left')
 -- forward : -1.06
 -- right : 0.01
 -- None : 1.13
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.27
 -- right : 0.41
 -- None : 1.82
 -- left : -9.04

('forward', 'green', None, 'right')
 -- forward : 1.01
 -- right : 0.08
 -- None : -0.36
 -- left : -6.85

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -1.51
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -6.00
 -- right : 1.70
 -- None : 0.26
 -- left : -4.43

('left', 'green', 'left', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('forward', 'red', None, 'right')
 -- forward : -3.03
 -- right : 0.21
 -- None : 1.35
 -- left : -13.29

('forward', 'red', 'right', 'right')
 -- forward : -1.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : -0.66
 -- left : -0.37

('forward', 'green', 'forward', None)
 -- forward : 1.81
 -- right : 0.35
 -- None : -1.81
 -- left : 0.16

('right', 'red', 'left', None)
 -- forward : -2.72
 -- right : 1.35
 -- None : 0.04
 -- left : -3.91

('left', 'red', 'left', 'forward')
 -- forward : -4.87
 -- right : 0.46
 -- None : 0.04
 -- left : -0.93

('right', 'red', 'right', 'left')
 -- forward : -0.66
 -- right : 0.48
 -- None : 0.00
 -- left : -3.38

('left', 'green', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -0.46

('right', 'red', 'left', 'forward')
 -- forward : -2.06
 -- right : 0.05
 -- None : 0.52
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -1.37
 -- right : 0.00
 -- None : 0.94
 -- left : -4.23

('right', 'red', 'right', 'forward')
 -- forward : -0.77
 -- right : 0.06
 -- None : 0.23
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.41
 -- right : 0.01
 -- None : -0.46
 -- left : -1.50

('right', 'red', None, 'right')
 -- forward : -5.01
 -- right : 0.81
 -- None : 0.11
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.10
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -1.97
 -- right : 0.13
 -- None : 1.34
 -- left : -8.44

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.76
 -- left : -2.50

('forward', 'green', None, None)
 -- forward : 1.91
 -- right : 0.81
 -- None : -3.82
 -- left : 0.55

('forward', 'red', None, None)
 -- forward : -9.57
 -- right : 0.57
 -- None : 1.81
 -- left : -10.97

('right', 'red', 'forward', None)
 -- forward : -16.67
 -- right : -5.73
 -- None : 0.67
 -- left : -12.39

('forward', 'green', 'left', None)
 -- forward : 1.79
 -- right : 0.38
 -- None : -1.66
 -- left : 0.11

('left', 'red', 'right', None)
 -- forward : -0.97
 -- right : 0.52
 -- None : 0.15
 -- left : -1.99

('left', 'red', 'forward', None)
 -- forward : -16.93
 -- right : -6.18
 -- None : 1.71
 -- left : -10.63

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.41
 -- left : -1.60

('left', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -1.85

('right', 'green', 'left', 'left')
 -- forward : 0.48
 -- right : 0.23
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -2.32
 -- right : 0.02
 -- None : 1.16
 -- left : -4.51

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -1.87

('forward', 'red', 'forward', 'forward')
 -- forward : -7.00
 -- right : 0.00
 -- None : 0.62
 -- left : -1.57

('left', 'red', 'forward', 'right')
 -- forward : -1.45
 -- right : -1.97
 -- None : 0.17
 -- left : -3.57

('right', 'green', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.51
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.27
 -- right : 1.76
 -- None : -2.98
 -- left : 0.49

('forward', 'green', 'forward', 'right')
 -- forward : 0.45
 -- right : 0.09
 -- None : 0.00
 -- left : -1.75

('right', 'red', 'right', None)
 -- forward : -0.82
 -- right : 0.76
 -- None : -0.02
 -- left : -4.15

('forward', 'red', 'forward', None)
 -- forward : -14.32
 -- right : -9.38
 -- None : 1.66
 -- left : -17.87

('forward', 'red', 'forward', 'left')
 -- forward : -8.02
 -- right : -5.26
 -- None : 0.95
 -- left : -11.78

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -0.74

('forward', 'red', None, 'forward')
 -- forward : -4.25
 -- right : 0.31
 -- None : 1.97
 -- left : -5.64

('forward', 'green', None, 'forward')
 -- forward : 1.73
